Index,O,N,Specific surface area,Pore volume,Rmic/mes,ID/IG,Electrolyte,Current collector,Active mass loading,Potential window,Current density,target,Dopants
792.0,7.48,2.67,3553.1,2.071,0.363396971691903,2.79,2M ZnSO4,stainless-steel mesh,1.0,1.6,1.0,183.0,0
793.0,7.48,2.67,3553.1,2.071,0.363396971691903,2.79,2M ZnSO4,stainless-steel mesh,1.0,1.6,2.0,172.4,0
794.0,7.48,2.67,3553.1,2.071,0.363396971691903,2.79,2M ZnSO4,stainless-steel mesh,1.0,1.6,5.0,159.6,0
795.0,7.48,2.67,3553.1,2.071,0.363396971691903,2.79,2M ZnSO4,stainless-steel mesh,1.0,1.6,10.0,150.3,0
796.0,7.48,2.67,3553.1,2.071,0.363396971691903,2.79,2M ZnSO4,stainless-steel mesh,1.0,1.6,20.0,139.9,0
797.0,7.48,2.67,3553.1,2.071,0.363396971691903,2.79,2M ZnSO4,stainless-steel mesh,1.0,1.6,30.0,130.1,0
798.0,7.48,2.67,3553.1,2.071,0.363396971691903,2.79,2M ZnSO4,stainless-steel mesh,1.0,1.6,60.0,118.8,0
799.0,7.48,2.67,3553.1,2.071,0.363396971691903,2.79,2M ZnSO4,stainless-steel mesh,3.0,1.6,0.5,134.3,0
800.0,7.48,2.67,3553.1,2.071,0.363396971691903,2.79,2M ZnSO4,stainless-steel mesh,5.0,1.6,0.5,112.6,0
801.0,7.48,2.67,3553.1,2.071,0.363396971691903,2.79,2M ZnSO4,stainless-steel mesh,10.0,1.6,0.5,103.4,0
802.0,7.48,2.67,3553.1,2.071,0.363396971691903,2.79,2M ZnSO4,stainless-steel mesh,20.0,1.6,0.5,94.0,0
803.0,7.48,2.67,3553.1,2.071,0.363396971691903,2.79,2M ZnSO4,stainless-steel mesh,30.0,1.6,0.5,85.3,0
804.0,7.48,2.67,3553.1,2.071,0.363396971691903,2.79,2M ZnSO4,stainless-steel mesh,45.0,1.6,0.5,73.5,0
805.0,6.93,1.98,3415.3,2.482,0.190407673860911,2.82,2M ZnSO4,stainless-steel mesh,1.0,1.6,0.5,169.3,0
806.0,6.93,1.98,3415.3,2.482,0.190407673860911,2.82,2M ZnSO4,stainless-steel mesh,1.0,1.6,1.0,155.4,0
807.0,6.93,1.98,3415.3,2.482,0.190407673860911,2.82,2M ZnSO4,stainless-steel mesh,1.0,1.6,2.0,144.7,0
808.0,6.93,1.98,3415.3,2.482,0.190407673860911,2.82,2M ZnSO4,stainless-steel mesh,1.0,1.6,5.0,134.0,0
809.0,6.93,1.98,3415.3,2.482,0.190407673860911,2.82,2M ZnSO4,stainless-steel mesh,1.0,1.6,10.0,125.7,0
810.0,6.93,1.98,3415.3,2.482,0.190407673860911,2.82,2M ZnSO4,stainless-steel mesh,1.0,1.6,20.0,118.9,0
811.0,6.93,1.98,3415.3,2.482,0.190407673860911,2.82,2M ZnSO4,stainless-steel mesh,1.0,1.6,30.0,114.5,0
812.0,6.93,1.98,3415.3,2.482,0.190407673860911,2.82,2M ZnSO4,stainless-steel mesh,1.0,1.6,60.0,105.9,0
